ID,Age,Gender,Category,SchoolName,Grade
84,17,Male,Student,School3,11
85,12,Female,Student,School10,6
86,21,Female,Student,School2,16
87,20,Male,Student,School7,14
88,16,Male,Student,School7,9
89,20,Male,Student,School10,14
90,17,Male,Student,School4,11
91,21,Female,Student,School2,15
92,21,Female,Student,School8,14
93,18,Other,Student,School2,12
94,14,Male,Student,School2,9
95,19,Other,Student,School10,13
96,22,Male,Student,School7,16
97,12,Other,Student,School9,5
98,12,Female,Student,School8,5
99,12,Male,Student,School9,7
100,19,Male,Student,School1,13
101,15,Other,Student,School7,9
102,21,Female,Student,School8,16
103,18,Female,Student,School2,12
104,16,Other,Student,School4,11
105,15,Male,Student,School6,8
106,17,Female,Student,School9,12
107,21,Female,Student,School8,15
108,17,Female,Student,School8,11
109,19,Male,Student,School5,13
110,16,Male,Student,School8,11
111,21,Other,Student,School7,14
112,16,Female,Student,School5,11
113,18,Female,Student,School5,11
114,17,Other,Student,School7,11
115,22,Other,Student,School2,15
116,17,Male,Student,School7,11
117,16,Male,Student,School2,11
118,14,Other,Student,School8,9
119,22,Male,Student,School5,15
120,20,Male,Student,School9,13
121,17,Other,Student,School7,11
122,15,Other,Student,School7,10
123,20,Female,Student,School6,13
124,21,Male,Student,School7,15
125,14,Female,Student,School2,7
126,14,Male,Student,School9,7
127,14,Female,Student,School3,7
128,17,Other,Student,School4,11
129,21,Male,Student,School4,15
130,21,Other,Student,School5,16
131,12,Female,Student,School10,5
132,15,Other,Student,School3,8
133,22,Other,Student,School8,15
134,17,Other,Student,School2,11
135,20,Male,Student,School6,15
136,13,Female,Student,School3,6
137,20,Male,Student,School6,14
138,16,Female,Student,School3,11
139,14,Other,Student,School7,7
140,19,Male,Student,School10,13
141,22,Female,Student,School5,17
142,15,Male,Student,School3,9
143,16,Female,Student,School3,9
144,18,Male,Student,School2,12
145,19,Other,Student,School2,14
146,13,Female,Student,School10,7
147,20,Male,Student,School7,15
148,17,Male,Student,School6,10
149,17,Other,Student,School5,10
150,21,Other,Student,School1,16
151,15,Male,Student,School6,9
152,22,Female,Student,School2,17
153,22,Other,Student,School8,17
154,20,Other,Student,School2,14
155,13,Other,Student,School6,7
156,17,Male,Student,School10,11
157,14,Female,Student,School10,9
158,16,Female,Student,School6,9
159,18,Male,Student,School5,11
160,22,Other,Student,School10,17
161,15,Male,Student,School1,10
162,12,Female,Student,School3,5
163,22,Other,Student,School2,15
164,12,Male,Student,School6,5
165,17,Male,Student,School4,10
166,15,Other,Student,School3,8
167,13,Other,Student,School9,8
168,15,Male,Student,School6,8
169,22,Other,Student,School3,16
170,21,Female,Student,School4,14
171,19,Male,Student,School6,12
172,21,Other,Student,School4,14
173,15,Male,Student,School4,8
174,22,Male,Student,School4,17
175,22,Male,Student,School7,15
176,17,Other,Student,School2,10
177,12,Female,Student,School6,7
178,15,Other,Student,School2,8
179,19,Other,Student,School10,14
180,16,Female,Student,School1,11
181,22,Other,Student,School8,15
182,16,Other,Student,School7,9
183,20,Female,Student,School6,15
184,19,Female,Student,School4,14
185,22,Female,Student,School8,17
186,17,Female,Student,School3,12
187,14,Male,Student,School10,9
188,21,Other,Student,School1,15
189,15,Male,Student,School9,10
190,19,Female,Student,School5,13
191,17,Other,Student,School9,10
192,20,Male,Student,School1,14
193,16,Other,Student,School1,10
194,22,Female,Student,School6,15
195,14,Other,Student,School3,7
196,21,Male,Student,School4,15
197,13,Other,Student,School5,6
198,16,Female,Student,School7,10
199,18,Other,Student,School10,13
200,17,Female,Student,School5,11
